ID,Type,UGS,"GTIN, UPC, EAN ou ISBN",Nom,Publié,"Mis en avant ?","Visibilité dans le catalogue","Description courte",Description,"Date de début de promo","Date de fin de promo","État de la TVA","Classe de TVA","En stock ?",Stock,"Montant de stock faible","Autoriser les commandes de produits en rupture ?","Vendre individuellement ?","Poids (kg)","Longueur (cm)","Largeur (cm)","Hauteur (cm)","Autoriser les avis clients ?","Note de commande","Tarif promo","Tarif régulier",Catégories,Étiquettes,"Classe d’expédition",Images,"Limite de téléchargement","Jours d’expiration du téléchargement",Parent,"Groupes de produits","Produits suggérés","Ventes croisées","URL externe","Libellé du bouton",Position,Marques,"Nom de l’attribut 1","Valeur(s) de l’attribut 1 ","Attribut 1 visible","Attribut 1 global","Nom de l’attribut 2","Valeur(s) de l’attribut 2 ","Attribut 2 visible","Attribut 2 global"
102,simple,,,"Luminaire Hypnos",1,0,visible,"Grâce à une maîtrise parfaite de la technologie LED,\nnous avons créé une solution efficace et 100% naturelle\nd’aide à l’endormissement.","<span style=""font-weight: 400;"">L’être humain est doté d’une </span><b>horloge biologique</b><span style=""font-weight: 400;"">, dont le principal synchroniseur est la lumière. La découverte de l’interaction entre la lumière et notre cerveau date du début du siècle seulement. Les scientifiques ont découvert une glande au niveau de la rétine, dite glande à mélanopsine qui assure la synchronisation de l’horloge biologique. Un rythme désynchronisé entraîne </span><b>fatigue, troubles du sommeil, troubles de l’humeur</b><span style=""font-weight: 400;""> ainsi que le phénomène bien connu qu’est la </span><b>dépression</b><span style=""font-weight: 400;""> saisonnière. Au contraire, une bonne synchronisation de l’horloge biologique a un impact positif sur la</span><b> concentration, la mémorisation, les fonctions cognitives, le sommeil</b><span style=""font-weight: 400;"">. La lumière naturelle, en synchronisant l’horloge biologique de l’humain, a donc un réel impact sur notre bien-être.</span>\n<h5><span style=""color: #00a6cf;""><strong>LE MANQUE D’EXPOSITION À LA LUMIÈRE NATURELLE</strong></span></h5>\n<span style=""font-weight: 400;"">Le manque d’exposition à la lumière naturelle et l’utilisation prolongée d’écrans, notamment le soir, ont provoqué une diminution du temps de sommeil de la population de 1 heure, en 1 siècle !</span>\n<h5><span style=""color: #00a6cf;""><strong>COMMENT CELA FONCTIONNE ?</strong></span></h5>\n<span style=""font-weight: 400;"">Le luminaire Hypnos émet une lumière chaude, adaptée à l’habitat, qui est mélangée avec une lumière ambre qui a pour caractéristique de ne contenir aucune lumière bleue. L’utilisation, dans la soirée, d’une lumière de plus en plus ambrée permet d’accompagner naturellement le corps à la sécrétion de mélatonine ce qui va favoriser l’endormissement.</span>\n<h5><span style=""color: #00a6cf;""><strong>COMMENT L’UTILISER ?</strong></span></h5>\n<span style=""font-weight: 400;"">Il n y a pas de temps minimum d’allumage par jour, toute exposition le soir à une lumière contenant du bleu va retarder le sommeil.</span>\n\n<span style=""font-weight: 400;"">Ce luminaire, contrairement à tout autre, permet des quantités de lumière bleue de faibles à nulles, suivant le mode. Il peut donc être utilisé comme éclairage d’ambiance le soir grâce à la lumière chaude, puis est à passer en ambre 30 à 60 min avant le coucher.</span>",,,taxable,,1,,,0,0,,,,,0,,"471,75",629,Accessoires,,,"https://inayya.re/wp-content/uploads/2022/01/Lum-Hypnos-Chaud-02-300RVB_1500X900.jpg, https://inayya.re/wp-content/uploads/2022/01/visu-lumiere-chaude-Hypnos_1500X900.jpg, https://inayya.re/wp-content/uploads/2022/01/Lum-Hypnos-Chaud-300RVB_1500X900.jpg, https://inayya.re/wp-content/uploads/2022/01/Lum-Hypnos-300RVB_1500x900.jpg, https://inayya.re/wp-content/uploads/2022/01/Lum-Hypnos-02-300RVB_1500x900.jpg, https://inayya.re/wp-content/uploads/2022/01/Acc-Telecommande-Hypnos-OK-RVB_1500x900.jpg",,,,,,"id:42, id:43, id:44",,,0,,,,,,,,,
104,variable,,,"Matelas 37.5",1,0,visible,"Découvrez le secret du <strong>Matelas 37.5</strong> pour un sommeil parfait et réparateur! Explorez les avantages incroyables de ce matelas innovant conçu pour réguler la température corporelle pendant le sommeil.","[et_pb_section fb_built=""1"" _builder_version=""4.16"" custom_padding=""0px||||false|false"" global_colors_info=""{}""][et_pb_row _builder_version=""4.16"" background_size=""initial"" background_position=""top_left"" background_repeat=""repeat"" width=""100%"" custom_padding=""0px||0px||false|false"" global_colors_info=""{}""][et_pb_column type=""4_4"" _builder_version=""4.16"" custom_padding=""|||"" global_colors_info=""{}"" custom_padding__hover=""|||""][et_pb_wc_breadcrumb _builder_version=""4.16"" global_colors_info=""{}""][/et_pb_wc_breadcrumb][et_pb_wc_cart_notice _builder_version=""4.16"" global_colors_info=""{}""][/et_pb_wc_cart_notice][/et_pb_column][/et_pb_row][et_pb_row column_structure=""1_2,1_2"" _builder_version=""4.16"" background_size=""initial"" background_position=""top_left"" background_repeat=""repeat"" width=""100%"" custom_padding=""0px||||false|false"" global_colors_info=""{}""][et_pb_column type=""1_2"" _builder_version=""4.16"" custom_padding=""|||"" global_colors_info=""{}"" custom_padding__hover=""|||""][et_pb_wc_images _builder_version=""4.16"" global_colors_info=""{}""][/et_pb_wc_images][/et_pb_column][et_pb_column type=""1_2"" _builder_version=""4.16"" custom_padding=""|||"" global_colors_info=""{}"" custom_padding__hover=""|||""][et_pb_wc_title _builder_version=""4.16"" global_colors_info=""{}""][/et_pb_wc_title][et_pb_wc_rating _builder_version=""4.16"" global_colors_info=""{}""][/et_pb_wc_rating][et_pb_wc_price _builder_version=""4.16"" global_colors_info=""{}""][/et_pb_wc_price][et_pb_wc_description _builder_version=""4.16"" global_colors_info=""{}""][/et_pb_wc_description][et_pb_wc_add_to_cart _builder_version=""4.16"" global_colors_info=""{}""][/et_pb_wc_add_to_cart][et_pb_wc_meta _builder_version=""4.16"" global_colors_info=""{}""][/et_pb_wc_meta][/et_pb_column][/et_pb_row][et_pb_row _builder_version=""4.16"" background_size=""initial"" background_position=""top_left"" background_repeat=""repeat"" width=""100%"" global_colors_info=""{}""][et_pb_column type=""4_4"" _builder_version=""4.16"" custom_padding=""|||"" global_colors_info=""{}"" custom_padding__hover=""|||""][et_pb_wc_tabs _builder_version=""4.16"" global_colors_info=""{}""] [/et_pb_wc_tabs][et_pb_wc_upsells _builder_version=""4.16"" global_colors_info=""{}""][/et_pb_wc_upsells][et_pb_wc_related_products _builder_version=""4.16"" global_colors_info=""{}""][/et_pb_wc_related_products][/et_pb_column][/et_pb_row][/et_pb_section]",,,taxable,,1,,,0,0,,,,,0,,,,"Boutique en Ligne, Matelas",,,"https://inayya.re/wp-content/uploads/2022/01/inayya375_RDS0260_zoom_matelasseul_1920.jpg, https://inayya.re/wp-content/uploads/2022/01/inayya375_RDS0260_matelasseul_logo-1.jpg, https://inayya.re/wp-content/uploads/2022/01/inayya375_RDS0260_zoom_italy_light_logo_matelasseul_1500x900.jpg, https://inayya.re/wp-content/uploads/2022/01/inayya375_RDS0260_zoom_375_light_logo_matelasseul_1500x900.jpg, https://inayya.re/wp-content/uploads/2022/01/inayya375_RDS0266_zoom_logo_1500x900.jpg, https://inayya.re/wp-content/uploads/2022/01/inayya375_RDS0266_logo_1500x900.jpg, https://inayya.re/wp-content/uploads/2022/01/inayya375_RDS0272_logo_1500x900.jpg, https://inayya.re/wp-content/uploads/2022/01/inayya_375_tissu_logo.jpg",,,,,,"id:43, id:44",,,0,,Dimension,"90x190cm, 120x190cm, 140x190cm, 160x200cm, 180x200cm, 200x200cm",1,0,,,,
105,variation,,,"Matelas 37.5 - 140x190cm",1,0,visible,,,,,taxable,,1,75,,0,0,,140,190,,0,,"839,20",1049,,,,,,,id:104,,,"id:43, id:44",,,3,,Dimension,140x190cm,,0,,,,
106,variation,,,"Matelas 37.5 - 160x200cm",1,0,visible,,,,,taxable,,1,,,0,0,,160,200,,0,,"919,20",1149,,,,,,,id:104,,,"id:43, id:44",,,4,,Dimension,160x200cm,,0,,,,
107,variation,,,"Matelas 37.5 - 180x200cm",1,0,visible,,,,,taxable,,1,94,,0,0,,180,200,,0,,"1119,20",1399,,,,,,,id:104,,,"id:43, id:44",,,6,,Dimension,180x200cm,,0,,,,
109,variable,,,"Pack DreamPlus",1,0,visible,"<p style=""font-size: 17px;"">Plongez dans un sommeil de qualité avec le <strong>Pack DreamPlus</strong>, un pack TOUT-EN-UN d'Inayya pour des nuits de rêves. . Découvrez le <a href=""https://www.facebook.com/Inayya.re/?locale=fr_FR"">confort ultime et la qualité supérieure</a> qui transforment vos nuits en moments de détente et de régénération. Profitez vite de nos offres spéciales et remises exceptionnelles sur <strong>Packs DreamPlus</strong> dès maintenant!</p>","<h1 style=""font-size: 23px;""><strong>Pack DreamPlus : Le Choix Ultime pour un Sommeil Parfait</strong></h1>\n<h2 style=""font-size: 20px;""><strong>Confort et Technologie de Pointe</strong></h2>\n<p style=""font-size: 17px;""><strong>Le Pack DreamPlus</strong> se distingue par l'intégration de technologies de pointe pour un confort inégalé. Ce pack inclut <a href=""https://inayya.re/produit/matelas-37-5-90x190/"">un matelas innovant</a>, conçu pour épouser les contours de votre corps et offrir un soutien optimal.</p>\n<p style=""font-size: 17px;"">Fabriqués en Italie, les <strong>matelas à mémoire de forme Inayya isopylast</strong> concentre les technologies qui vous offriront des nuits reposantes. Désormais disponible chez <strong>Inayya à la Réunion</strong>, ce matelas vous assure un <strong>sommeil réparateur</strong> et profond. Avec le <strong>Matelas inayya en mémoire de forme</strong>, vous profiterez d'un confort exceptionnel et un soutien optimal pour des nuits paisibles et revitalisantes.</p>\n\n<h2 style=""font-size: 20px;""><strong>LE MATELAS FIRST</strong></h2>\n<p style=""font-size: 17px;"">Le <strong>matelas à mémoire de forme Inayya First</strong>, c’est l’alliance parfaite entre le latex haute densité et <a href=""https://fr.wikipedia.org/wiki/Mousse_%C3%A0_m%C3%A9moire_de_forme#:~:text=La%20mousse%20%C3%A0%20m%C3%A9moire%20de,forme%20a%20un%20comportement%20visco%C3%A9lastique."">la mousse gel à mémoire de forme</a>. <strong>Meilleur matelas pour mal de dos,</strong> il vous offre un accueil inégalé sur 3 couches de mousse pour 24cm d’épaisseur et 145kg/m2 de densité cumulée :</p>\n\n<h2 style=""font-size: 20px;""><strong>LE MATELAS 37.5</strong></h2>\n<p style=""font-size: 17px;""><a href=""https://www.thirtysevenfive.com"">La technologie 37.5</a> au service de votre sommeil : respirabilité, gestion de l’humidité, confort et régulation du microclimat, <strong>un bon matelas pour mieux dormir.</strong> Cette technologie brevetée est unique et utilisée par d’importantes marques du sport telles qu’Adidas, Asics, Puma, Rip Curl ou Under Armour. <a href=""https://web.facebook.com/watch/?v=452264738735736"">Le tissu 37.5</a> est certifié <a href=""https://www.larousse.fr/dictionnaires/francais/hypoallerg%C3%A9nique/41145"">hypoallergénique</a>, testé par des laboratoires européens indépendants et par le US Olympic Training Center.</p>\n\n<h3 style=""font-size: 20px;""><strong>LE SOMMIER</strong></h3>\n<p style=""font-size: 17px;""><strong>Notre sommier tapissier</strong> allie confort et solidité, spécialement conçu et « tropicalisé » pour le<strong> climat réunionnais</strong> et entièrement aéré grâce au tissu Air Flow. <a href=""https://www.pefc-france.org/pefc-comment-ca-marche/#:~:text=La%20certification%20de%20la%20cha%C3%AEne,un%20produit%20fini%20certifi%C3%A9%20PEFC."">La norme PEFC</a> garantit la gestion durable des forêts. <a href=""https://inayya.re/produit/le-sommier-tissu-3d/"">Sommier tapissier 360°</a> tropicalisé, sa structure en bois d’épicéa 450 kg/m3lui garantit solidité et durabilité.</p>\n\n<h3 style=""font-size: 20px;""><strong>L’OREILLER</strong></h3>\n<p style=""font-size: 17px;""><strong>Oreiller inayya réunion</strong> qui concilie le confort unique de <a href=""https://inayya.re/mousse-a-memoire-de-forme-ou-ressorts-quel-est-le-meilleur/"">la mousse à mémoire de forme Memory Effect</a> et les propriétés bénéfiques de <a href=""https://fr.wikipedia.org/wiki/Aloe_vera"">l’Aloe Vera</a>, naturellement relaxante et régénérante. <strong>L’oreiller</strong> épouse parfaitement les formes de la tête et de la nuque associé à <strong>un matelas pour dos</strong> sensible peut vous  apporter plus de confort.</p>",,,taxable,,0,,,0,0,,,,,0,,,,"Boutique en Ligne, Packs",,,"https://inayya.re/wp-content/uploads/2022/01/D3X6764_1500x900.jpg, https://inayya.re/wp-content/uploads/2022/01/NAR_8817_1600.jpg, https://inayya.re/wp-content/uploads/2022/01/inayya_oreillers_1500x900.jpg, https://inayya.re/wp-content/uploads/2022/01/NAR_8843_zoom_1500x900.jpg, https://inayya.re/wp-content/uploads/2022/01/inayya375_RDS0266_logo_1500x900.jpg, https://inayya.re/wp-content/uploads/2022/01/inayya375_RDS0260_degrade_1920x1050.jpg, https://inayya.re/wp-content/uploads/2022/01/inayya375_RDS0260_light_logo_1500x900.jpg",,,,,,"id:43, id:44",,,0,,Matelas,"Matelas First+Sommier+2 Oreillers, Matelas 37.5+Sommier+2 Oreillers",1,0,Dimension,"90x190cm (1 seul oreiller inclus), 120x190cm (1 seul oreiller inclus), 140x190cm, 160x200cm, 180x200cm, 180x200cm (2 sommiers 90x200cm), 200x200cm (2 sommiers 100x200cm)",1,0
110,variation,,,"Pack DreamPlus - Matelas First+Sommier+2 Oreillers, 140x190cm",1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,"1324,8",1656,,,,,,,id:109,,,"id:43, id:44",,,3,,Matelas,"Matelas First+Sommier+2 Oreillers",,0,Dimension,140x190cm,,0
111,variation,,,"Pack DreamPlus - Matelas First+Sommier+2 Oreillers, 160x200cm",1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,"1364,8",1706,,,,,,,id:109,,,"id:43, id:44",,,4,,Matelas,"Matelas First+Sommier+2 Oreillers",,0,Dimension,160x200cm,,0
113,variation,,,"Pack DreamPlus - Matelas First+Sommier+2 Oreillers, 180x200cm (2 sommiers 90x200cm)",1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,"1724,8",2156,,,,,,,id:109,,,"id:43, id:44",,,5,,Matelas,"Matelas First+Sommier+2 Oreillers",,0,Dimension,"180x200cm (2 sommiers 90x200cm)",,0
128,variation,,,"Pack DreamPlus - Matelas First+Sommier+2 Oreillers, 200x200cm (2 sommiers 100x200cm)",1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,"2117,6",2647,,,,,,,id:109,,,"id:43, id:44",,,6,,Matelas,"Matelas First+Sommier+2 Oreillers",,0,Dimension,"200x200cm (2 sommiers 100x200cm)",,0
129,variation,,,"Pack DreamPlus - Matelas 37.5+Sommier+2 Oreillers, 140x190cm",1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,"1324,8",1656,,,,,,,id:109,,,"id:43, id:44",,,9,,Matelas,"Matelas 37.5+Sommier+2 Oreillers",,0,Dimension,140x190cm,,0
130,variation,,,"Pack DreamPlus - Matelas 37.5+Sommier+2 Oreillers, 160x200cm",1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,"1484,8",1856,,,,,,,id:109,,,"id:43, id:44",,,10,,Matelas,"Matelas 37.5+Sommier+2 Oreillers",,0,Dimension,160x200cm,,0
131,variation,,,"Pack DreamPlus - Matelas 37.5+Sommier+2 Oreillers, 180x200cm",0,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,"1924,8",2406,,,,,,,id:109,,,"id:43, id:44",,,11,,Matelas,"Matelas 37.5+Sommier+2 Oreillers",,0,Dimension,180x200cm,,0
132,variation,,,"Pack DreamPlus - Matelas 37.5+Sommier+2 Oreillers, 180x200cm (2 sommiers 90x200cm)",1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,"1924,8",2406,,,,,,,id:109,,,"id:43, id:44",,,12,,Matelas,"Matelas 37.5+Sommier+2 Oreillers",,0,Dimension,"180x200cm (2 sommiers 90x200cm)",,0
133,variation,,,"Pack DreamPlus - Matelas 37.5+Sommier+2 Oreillers, 200x200cm (2 sommiers 100x200cm)",1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,"2117,6",2647,,,,,,,id:109,,,"id:43, id:44",,,13,,Matelas,"Matelas 37.5+Sommier+2 Oreillers",,0,Dimension,"200x200cm (2 sommiers 100x200cm)",,0
134,variable,,,"Le Pack Inayya",0,0,visible,"Découvrez notre <strong>pack Matelas Inayya et Sommier pour un sommeil réparateur</strong> et un soutien orthopédique. Économisez gros dès maintenant!","<strong>Le Pack inayya</strong> vous offre un sommeil de rêve que vous n'avez jamais imaginé! Découvrez notre gamme exclusive de produits conçus pour révolutionner votre confort nocturne. Avec des <span style=""font-weight: 400;""><strong>matelas à mémoire de forme </strong></span>de qualité supérieure fabriqués en Italie, des surmatelas luxueux et des oreillers ergonomiques, le <strong>Pack inayya</strong> <span style=""font-weight: 400;""> concentrent les technologies qui vous </span>garantissent un repos réparateur et un réveil rafraîchi.\n<h5><span style=""color: #00a6cf;""><strong>LE MATELAS FIRST…</strong></span></h5>\n<span style=""font-weight: 400;"">Le matelas à mémoire de forme Inayya First est </span><strong>le plus adapté à votre morphologie,</strong> <span style=""font-weight: 400;"">c’est l’alliance parfaite entre le latex haute densité et la mousse gel à mémoire de forme. Il vous offre un accueil inégalé sur </span><b>3 couches de mousse</b><span style=""font-weight: 400;""> pour </span><b>24cm d’épaisseur</b><span style=""font-weight: 400;""> et </span><b>145kg/m2 de densité</b><span style=""font-weight: 400;""> cumulée :</span>\n<h5><span style=""color: #00a6cf;""><strong>MOU LE MATELAS 37.5</strong></span></h5>\n<span style=""font-weight: 400;""><a href=""https://blog.menfenil.com/textiles-innovants_37.5"">La technologie 37.5</a> au service de votre </span><strong>sommeil réparateur de haute qualité</strong><span style=""font-weight: 400;"">: respirabilité, gestion de l’humidité, confort et régulation du microclimat. </span><b>Cette technologie brevetée est unique et utilisée par d’importantes marques</b><span style=""font-weight: 400;""> du sport telles qu’</span><b>Adidas</b><span style=""font-weight: 400;"">, </span><b>Asics, Puma, Rip Curl</b><span style=""font-weight: 400;""> ou </span><b>Under Armour</b><span style=""font-weight: 400;"">. Le tissu 37.5 est certifié hypoallergénique, testé par des </span><b>laboratoires européens</b><span style=""font-weight: 400;""> indépendants et par le </span><b>US Olympic Training Center</b><span style=""font-weight: 400;"">.</span>\n<h5><span style=""color: #00a6cf;""><strong>LE SOMMIER</strong></span></h5>\n<span style=""font-weight: 400;"">Notre <strong>sommier tapissier</strong> allie confort et solidité, spécialement conçu et « tropicalisé » pour le climat réunionnais et entièrement aéré grâce au tissu Air Flow. <a href=""https://www.pefc-france.org/le-label-pefc/#:~:text=Le%20label%20PEFC%20garantit%20ainsi,dimensions%20environnementales%2C%20soci%C3%A9tales%20et%20%C3%A9conomiques."">La norme PEFC</a> garantit la gestion durable des forêts.</span> <span style=""font-weight: 400;"">Sommier tapissier 360° tropicalisé, sa structure en bois d’épicéa 450 kg/m3lui garantit solidité et durabilité.</span> <span style=""font-weight: 400;"">Matelas : </span> <a href=""https://inayya.re/produit/matelas-inayya-first-140x190/""><span style=""font-weight: 400;"">Matelas first</span></a> <a href=""https://inayya.re/produit/matelas-37-5-140x190/""><span style=""font-weight: 400;"">Matelas 37,5</span></a>",,,taxable,,1,,,0,0,,,,,0,,,,"Boutique en Ligne, Packs",,,"https://inayya.re/wp-content/uploads/2022/01/inayya375_RDS0260_light_1500x900.jpg, https://inayya.re/wp-content/uploads/2022/01/inayya375_RDS0260_degrade_1920x1050.jpg, https://inayya.re/wp-content/uploads/2022/01/inayya375_RDS0260_zoom_italy_logo_1500x900.jpg, https://inayya.re/wp-content/uploads/2022/01/inayya375_RDS0272_logo_1500x900.jpg, https://inayya.re/wp-content/uploads/2022/01/inayya_packfirst_1500x900.jpg, https://inayya.re/wp-content/uploads/2022/01/NAR_8843_zoom_1500x900.jpg, https://inayya.re/wp-content/uploads/2022/01/NAR_8843_1500x900.jpg",,,,,,"id:43, id:44",,,0,,Matelas,"Matelas First+Sommier, Matelas 37.5+Sommier",1,0,Dimension,"90x190cm, 120x190cm, 140x190cm, 160x200cm, 180x200cm, 180x200cm (2 sommiers 90x200cm), 200x200cm (2 sommiers 100x200cm)",1,0
135,variation,,,"Le Pack Inayya - Matelas First+Sommier, 160x200cm",1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,"1238,4",1548,,,,,,,id:134,,,"id:43, id:44",,,4,,Matelas,"Matelas First+Sommier",,0,Dimension,160x200cm,,0
137,variation,,,"Le Pack Inayya - Matelas First+Sommier, 180x200cm (2 sommiers 90x200cm)",1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,"1598,4",1998,,,,,,,id:134,,,"id:43, id:44",,,5,,Matelas,"Matelas First+Sommier",,0,Dimension,"180x200cm (2 sommiers 90x200cm)",,0
138,variation,,,"Le Pack Inayya - Matelas First+Sommier, 200x200cm (2 sommiers 100x200cm)",1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,"1831,2",2289,,,,,,,id:134,,,"id:43, id:44",,,6,,Matelas,"Matelas First+Sommier",,0,Dimension,"200x200cm (2 sommiers 100x200cm)",,0
139,variation,,,"Le Pack Inayya - Matelas 37.5+Sommier, 160x200cm",1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,"1358,4",1698,,,,,,,id:134,,,"id:43, id:44",,,10,,Matelas,"Matelas 37.5+Sommier",,0,Dimension,160x200cm,,0
142,variation,,,"Le Pack Inayya - Matelas 37.5+Sommier, 200x200cm (2 sommiers 100x200cm)",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,"1991,2",2489,,,,,,,id:134,,,"id:43, id:44",,,12,,Matelas,"Matelas 37.5+Sommier",,0,Dimension,"200x200cm (2 sommiers 100x200cm)",,0
143,simple,,,"Couette Premium Gamme Hôtel",-1,0,visible,"Chaleur, toucher, confort, douceur, respirabilité, voici les termes qui définissent le mieux la Couette Premium Inayya. Comparable aux couette des grands hôtels, elle est conçue en 100% coton et vous accompagnera parfaitement durant vos nuits les plus fraîches.\n\nLa douceur du tissu se combine à la résistance de la composition intérieure. Une combinaison idéale pour qu&#039;il ne manque de rien à votre repos. Une couette parfaite pour tous vos rêves.\n\nDimension : 220x240cm","[vc_row css="".vc_custom_1510571372409{background-position: center !important;background-repeat: no-repeat !important;background-size: cover !important;}""][vc_column el_class=""custom-fullwidth-1"" offset=""vc_hidden-lg vc_hidden-md vc_hidden-sm vc_hidden-xs""][gem_divider margin_top=""-100""][gem_fullwidth background_style=""cover"" container=""1"" background_image=""25138""][vc_row_inner][vc_column_inner][vc_column_text css_animation=""left-to-right""]\n<div>\n<h2 style=""text-align: center; color: #ffffff;""><span class=""light"">En commandant</span></h2>\n</div>\n[/vc_column_text][vc_column_text css_animation=""right-to-left"" css="".vc_custom_1511619856212{margin-top: -30px !important;}""]\n<div>\n<h2 style=""text-align: center; color: #ffffff;""><strong>votre matelas Inayya</strong><span class=""light"">,</span></h2>\n</div>\n[/vc_column_text][vc_column_text css_animation=""left-to-right"" css="".vc_custom_1511619864362{margin-top: -30px !important;}""]\n<div>\n<h2 style=""text-align: center; color: #ffffff;""><span class=""light"">vous bénéficiez de...</span></h2>\n</div>\n[/vc_column_text][gem_quickfinder style=""iconed"" columns=""1"" effects_enabled=""1"" quickfinders=""product-landing-3-2"" box_background_color=""#f9f9f9"" hover_box_color=""#f2f2f2""][gem_quickfinder style=""iconed"" columns=""1"" effects_enabled=""1"" quickfinders=""product-landing-3-3"" box_background_color=""#f9f9f9"" hover_box_color=""#f2f2f2""][vc_column_inner width=""1/3"" css="".vc_custom_1511620009219{margin-top: -100px !important;}""][/vc_column_inner][/vc_column_inner][/vc_row_inner][/gem_fullwidth][/vc_column][/vc_row][vc_row css="".vc_custom_1510571372409{background-position: center !important;background-repeat: no-repeat !important;background-size: cover !important;}""][vc_column el_class=""custom-fullwidth-1"" offset=""vc_hidden-sm vc_hidden-xs""][gem_divider margin_top=""-100""][gem_fullwidth background_position_horizontal=""left"" background_image=""25138""][vc_row_inner][vc_column_inner][vc_column_text css_animation=""left-to-right""]\n<div>\n<h2 style=""text-align: center; color: #ffffff;""><span class=""light"">En commandant</span></h2>\n</div>\n[/vc_column_text][gem_divider margin_top=""-70""][vc_column_text css_animation=""right-to-left""]\n<div>\n<h2 style=""text-align: center; color: #ffffff;""><strong>votre matelas Inayya</strong><span class=""light"">,</span></h2>\n</div>\n[/vc_column_text][gem_divider margin_top=""-70""][vc_column_text css_animation=""left-to-right""]\n<div>\n<h2 style=""text-align: center; color: #ffffff;""><span class=""light"">vous bénéficiez de...</span></h2>\n</div>\n[/vc_column_text][gem_divider margin_top=""-60""][/vc_column_inner][/vc_row_inner][vc_row_inner css="".vc_custom_1511618354337{padding-right: 20px !important;padding-left: 20px !important;}""][vc_column_inner width=""1/4""][/vc_column_inner][vc_column_inner width=""1/4""][gem_quickfinder style=""iconed"" columns=""1"" effects_enabled=""1"" quickfinders=""product-landing-3-2"" box_background_color=""#f9f9f9"" hover_box_color=""#f2f2f2""][/vc_column_inner][vc_column_inner width=""1/4""][gem_quickfinder style=""iconed"" columns=""1"" effects_enabled=""1"" quickfinders=""product-landing-3-3"" box_background_color=""#f9f9f9"" hover_box_color=""#f2f2f2""][/vc_column_inner][vc_column_inner width=""1/4""][/vc_column_inner][/vc_row_inner][/gem_fullwidth][/vc_column][/vc_row][vc_row][vc_column][vc_column_text css_animation=""left-to-right""]\n<div>\n<h2 style=""text-align: center; color: #00a5cf;""><span class=""light"">Les autres</span> créations Inayya</h2>\n</div>\n[/vc_column_text][gem_divider margin_top=""40""][products columns=""4"" orderby=""title"" order=""ASC"" ids=""24952, 24951, 28212, 28251""][/vc_column][/vc_row][vc_row][vc_column][vc_column_text]<!-- Balisage JSON-LD généré par l'outil d'aide au balisage de données structurées de Google --><script type=""application/ld+json""><br />\n{<br />\n  ""@context"" : ""http://schema.org"",<br />\n  ""@type"" : ""Product"",<br />\n  ""name"" : ""Matelas Inayya"",<br />\n  ""image"" : ""https://www.inayya.com/wp-content/uploads/2017/11/inayya_matelas_1500x900.jpg"",<br />\n  ""description"" : ""Le matelas mousse à mémoire de forme Inayya, c'est l'alliance parfaite entre le latex haute densité et la mousse gel à mémoire de forme. Il vous offre un accueil inégalé."",<br />\n  ""url"" : ""https://www.inayya.com/produit/matelas-inayya/"",<br />\n  ""brand"" : {<br />\n    ""@type"" : ""Brand"",<br />\n    ""name"" : ""Inayya"",<br />\n    ""logo"" : ""https://www.inayya.com/wp-content/uploads/2018/01/inayya_site_logo_320.png""<br />\n  },<br />\n  ""offers"" : {<br />\n    ""@type"" : ""Offer"",<br />\n    ""availability"": ""http://schema.org/InStock"",<br />\n    ""price"" : ""499.00"",<br />\n    ""priceCurrency"": ""EUR""<br />\n  },<br />\n  ""aggregateRating"" : {<br />\n    ""@type"" : ""AggregateRating"",<br />\n    ""ratingValue"" : ""5"",<br />\n    ""bestRating"" : ""5"",<br />\n    ""worstRating"" : ""1"",<br />\n    ""ratingCount"" : ""11""<br />\n  }<br />\n}<br />\n</script>[/vc_column_text][/vc_column][/vc_row]",,,taxable,,0,,,0,0,,,,,0,,,129,"Non classé",,,"https://inayya.re/wp-content/uploads/2022/01/inayya_produit_couette_1500x900.jpg, https://inayya.re/wp-content/uploads/2022/01/inayya_produit_couette_2_1500x900.jpg",,,,,,,,,0,,,,,,,,,
159,variation,,,"Matelas 37.5 - 90x190cm",1,0,visible,,,,,taxable,,1,100,,0,0,,,,,0,,"496,00",620,,,,,,,id:104,,,"id:43, id:44",,,2,,Dimension,90x190cm,,0,,,,
